🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
Invalid tokenAmount: 0, skipping transaction 2q5nox42pXdCdjWqo6qNr6CksRK8ims2xxQ6c5TGmrDzFMvVeCgEFg1HBNWzkQfFPYwKHWDM8KbTYGfoo4E3maeZ
Invalid tokenAmount: 0, skipping transaction 21EogiNkm5hBPz2vrGWEx6k2MAkWGaXj1n253NwHJj676jXXhE6e2rnYS4GfzRyiSoffMxm2TpjaZnoYJ6iW8amX
quoteSymbol not support BABrNVTWCpsxR6L9bkwskefHrXo4Smu4Yv3qH6atpump, skipping transaction 4WkbxjovUbUT54M9MPsH1yTtRvm1KdxL1xXveYKG6u5MFr5XFiZLpQbcA7LgqfvBtdRnsk6pgsMDKoGAUNpz4mS5
quoteSymbol not support 5dMyB1EZ8bwvrCgPKZ1DdiBwfNjfL35JBWAWiP8pump, skipping transaction 4QDMVihBMbJDYheqrdKapbXtw3Tdx3eqREYzztZstKWWUV2JUSWvZhtBQuSQN2JeJm47kS8T1kzFLSTJETT1U6XD
quoteSymbol not support FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8, skipping transaction xmrRWmifUNTpyWAK2hwLnAMjmga6ZViZv96hHuq66D88KWnYfuS5yGXrzNK4ewpKDErdaYL1ZkU2GbtaSUFX2pG
quoteSymbol not support 5rSP1W2Jkir4Qy1M6rEYXFFi5HgbhrkVTajimrVgpump, skipping transaction 4HBjARXf86LUyFwkD36QcmBFXah6DnS1w1uE3Rm1Mif24vV3nKFofn5S19jE9CZs2gjp6ywtMaxk89dBG2byCThL
Invalid tokenAmount: 0, skipping transaction 5gw3PoxXwGh7sQtLjRe8bdiwhkWDvm49M62BpRRGvEpDtPJ6jAfSxcHmn8DRPu2odpe2xEJrBn9Gbp516sGo71NJ
Invalid tokenAmount: 0, skipping transaction 51mJbX13To7NMDzQkai8LWV9AvKjveHgQbj8R5MYNGLgmsQAfyFmAntbGwhdWPahidn5KvmH5oWQW1MtVDHUDDbH
Invalid tokenAmount: 0, skipping transaction 3TtCd7cbNrbYRSncJCRkVy4eVP7UjygCeZVMgdMSP5dcrbvyPmeCJ98UTj1qkbaXFibeYnThCKV4tf2fSJcEMqMt
Invalid tokenAmount: 0, skipping transaction 4BtyeDqAJswHHMoi8MrdiQkvtvnxV7PhufsTbH7LPLeVxaTZnBBuENhsYSeH2hFpNLXoegy89JJChfJtyXJKzThj
Invalid tokenAmount: 0, skipping transaction 1214bUKmXJVqpW8bMg4o5yLr6RNLuD6ToUKNcpUmMoN6pxJTXP44fbwGZ7g67CiDfRWDnVbYEyqfvg4k2PUvWM3L
Invalid quoteAddress: undefined, skipping transaction 2YjP8JBhUR9szGoKFMFoQ8TqJPaH2AxPrRhhUKn7XfZv9jfWoLuGK2gh3T92hde3RcaKyh9n3boyAQWZD9AnHMwG
quoteSymbol not support Gq8tbsRWbmNNWpEobQVGYvdSdogtAHLu6VHtJaWCpump, skipping transaction 3jyPcHywfihfc5uvioGdZku4KGP7sNi29HwQbM4SzEzJP8NSDXtzZmKsBsY6aC9VPX2WcHCf7pTvshE6aXMzz2h
Invalid quoteAddress: undefined, skipping transaction 22fvNofozGQ33wRfPFg7f41RH62wxPysgt1Lva6c36dZjjTEWNFanKxn1FnpwNAtDjvkUnMQuayvCNmCoQkVHuNV
Invalid tokenAmount: 0, skipping transaction 5oU6hp1mviBQsDnw3dZModSAYvsV9xySLjaK3AhFkSUduT2PjD3fv9gHRLSuqDHsNZU6k5h2WvLo75RMQmx4uJR8
quoteSymbol not support 7gjWKuKQ7cK9Xdd8fQzj954h43roTRfNxcSVFyCkTBxe, skipping transaction 5T2dtRc8zihmPybGRGFwzZLLuqnH3y1b4dTPSSJThXuMijEEVHzKbbzxM34FkZYUPFajignp4LrPHRaVDQgZr9Tz
Invalid tokenAmount: 0, skipping transaction 5TsFSDEtUUenKiXHWvMhimp9RJWRWC7F4HBYNcvdQkNKJ6K35jbWK35KfHyi1HnK4o978SP7az5RbPhVh31kfN5A
Invalid tokenAmount: 0, skipping transaction 2X6bqHaGnwwcsDKA4x9JFVVTsc2K6mMaEmKKNrHNcXDxQMbHdoeG1W93BmwWMmHA5peUSVe9jMAvtgj3Sm6kt7z4
✅ 插入 13245 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 4211 ms
[Port 8027] server total use, cost: 4211 ms
